parameter_family,source_id,title,authors,year,venue,doi,verification_status,source_role,intended_use,validity_or_specimen_scope,uncertainty_status,phase1c_action,notes
electron_mobility,SCOTT1972,Electron mobility in HgCdTe,W. Scott,1972,Journal of Applied Physics,10.1063/1.1661217,metadata_verified_full_equation_pending,classic mobility measurement/model,future equation-level relation audit,source specimens and temperature range pending,strong specimen and compensation dependence,obtain full text and separate measured values from fit,Do not use as a universal law until the equation and specimen domain are recovered.
electron_mobility,YOO_KWACK1997,Theoretical calculation of electron mobility in HgCdTe,Sang-Dong Yoo; Kae Dal Kwack,1997,"Journal of Applied Physics 81, 719-725",10.1063/1.364212,official_bibliography_and_abstract_verified_equations_pending,theoretical scattering and band-structure mobility architecture,future theory comparison,n-type HgCdTe with density compensation impurity and temperature inputs,requires model-input and equation audit,acquire full equations and reproduce limiting cases,Corrects the prior erroneous 1989 experimental-relation entry.
carrier_mobility,ELLIOTT_ET_AL1972,Pressure dependence of the carrier concentrations in p-type alloys of Hg1-xCdxTe at 4.2 and 77 K,C. T. Elliott; John Melngailis; T. C. Harman; J. A. Kafalas; W. C. Kernan,1972,"Physical Review B 5, 2985-2996",,primary_full_text_method_audited_numeric_table_pending,variable-field Hall and magnetoresistance measurement,methodological and uncertainty evidence,"p-type x=0.138-0.149; 4.2 and 77 K; 0-9 kbar",multiple populations impurity-band conduction and regime-dependent extraction,retain as evidence against a universal hole law,Table I must be visually transcribed before any numeric anchor is used.
carrier_mobility,SMITH1984_MOBILITY_BENCHMARK,Effects of blocking contacts on generation-recombination noise and responsivity in intrinsic photoconductors,D. L. Smith,1984,"Journal of Applied Physics 56, 1663-1669",10.1063/1.334155,primary_model_input_cross_checked,model-conditioned detector benchmark,dimensionless transport sensitivity center,"n-type x approximately 0.20; 77 K; mu_n=2e5 and mu_p=500 cm2/Vs",not a direct universal measurement,retain with Tier B label only,Iverson-Smith 1985 independently states an electron-to-hole mobility ratio of about 400 for x approximately 0.21.
hole_mobility,HOLE_MOBILITY_UNRESOLVED,Low-temperature heavy-hole mobility relation required,,0,,,partially_constrained_no_universal_relation,no accepted universal source,Phase 1C parameter requirement,detector-relevant HgCdTe near 77 K,strong composition density compensation and process dependence,target primary variable-field measurements in x approximately 0.18-0.30,The 500 cm2/Vs value is retained only as a Smith model benchmark.
permittivity,BAARS_SORGER1972,Reststrahlen spectra of HgTe and CdxHg1-xTe,J. Baars; F. Sorger,1972,"Solid State Communications 10, 875-878",10.1016/0038-1098(72)90211-6,primary_reststrahlen_domain_verified,primary phonon and reststrahlen evidence,Lyddane-Sachs-Teller consistency and source reconstruction,"0<=x<=0.54; 77 and 300 K",alloy polynomial and physical uncertainty not directly recovered,retain as primary domain boundary and recover numerical spectra,Do not attribute the later quadratic permittivity fit directly to this paper.
permittivity,BRICE_CAPPER1987_PERMITTIVITY,Properties of Mercury Cadmium Telluride,J. Brice; P. Capper,1987,"EMIS Datareviews Series No. 3, INSPEC London",,datareview_lineage_verified_source_pages_pending,compiled HgCdTe dielectric-property lineage,trace common low- and high-frequency composition curves,77 and 300 K averages as cited by Tong-Ravindra,relevant pages primary references and coefficient provenance pending,inspect equation-quality pages before source-exact use,The review is authoritative secondary evidence but not an independent primary measurement.
permittivity,PERMITTIVITY_BENCHMARK_BRACKET,Static HgCdTe permittivity benchmark bracket,,0,,,benchmark_bracket_verified_not_physical_uncertainty,architecture-level static-permittivity bracket,dimensionless Poisson and screening sensitivity,"0<=x<=0.54 at 77 or 300 K; lower=20.5-15.6x+5.7x2; upper=20.5-15.5x+5.7x2",coefficient-lineage ambiguity only,publish lower nominal and upper benchmark results; no predictive closure,Use epsilon_s rather than epsilon_infinity or oxide permittivity in electrostatic equations.
trap_kinetics,IVERSON_SMITH1985,Theory of deep level trap effects on generation-recombination noise in HgCdTe photoconductors,A. Evan Iverson; D. L. Smith,1985,"Journal of Applied Physics 58, 579-587",10.1063/1.335666,verified_full_text,model-conditioned trap family,benchmark trap density energy and capture-coefficient ranges,n-type x=0.21 HgCdTe near 77 K; one selected deep center,not universal and partly exploratory,retain only as benchmark/sensitivity range,Trap density and cross sections must not be presented as universal material constants.
trap_kinetics,SHOCKLEY_READ1952,Statistics of the Recombinations of Holes and Electrons,W. Shockley; W. T. Read Jr.,1952,"Physical Review 87, 835-842",10.1103/PhysRev.87.835,verified_full_text,authoritative four-channel kinetic structure,mean and stochastic event architecture,generic two-charge-state trap; nondegenerate reduction,material coefficients absent,retain kinetics and source HgCdTe coefficients separately,Emission rates derive from detailed balance rather than independent fitting.
surface_recombination,SARUSI1992,Investigation of the bulk and surface electronic properties of HgCdTe epitaxial layers,G. Sarusi et al.,1992,"Journal of Applied Physics 72, 2312-2321",10.1063/1.351573,abstract_and_metadata_verified,specimen-specific surface parameter anchor,passivated-surface sensitivity range,p-Hg0.77Cd0.23Te epitaxial layers; source temperature range,bulk lifetime mobility and surface velocity are correlated,obtain full table/equations before numerical use,A passivated free surface is not a metal contact.
contact_model,GOMILA_RUBI1998,Fluctuations generated at semiconductor interfaces,G. Gomila; J. M. Rubi,1998,"Physica A 258, 17-31",10.1016/S0378-4371(98)00199-X,verified_full_text,stochastic interface process architecture,reference mean/covariance/contact-state closure,generic ideal and nonideal interfaces,not an HgCdTe parameter source,retain as physics benchmark,Material-specific rates remain unresolved.
contact_model,GOMILA_BULASHENKO_RUBI1998,Local noise analysis of a Schottky contact: Combined thermionic-emission-diffusion theory,G. Gomila; O. M. Bulashenko; J. M. Rubi,1998,"Journal of Applied Physics 83, 2619-2630",10.1063/1.367024,verified_full_text,Schottky contact noise benchmark,thermal-shot and FDT verification,generic n-type Schottky diode; nondegenerate low-frequency model,barrier and Richardson parameters not HgCdTe validated,retain as benchmark only,Do not infer HgCdTe contact barrier or velocity from this generic example.
absorption,ABSORPTION_UNRESOLVED,HgCdTe absorption coefficient relation for Beer-Lambert generation,,0,,,unresolved,no accepted R06 source,optional nonuniform optical generation,wavelength composition temperature and doping domain,edge tails and free-carrier absorption may matter,use uniform generation until a source-controlled relation is accepted,Optical generation does not block equilibrium and uniform-generation benchmarks.
